,Unnamed: 0.1,Unnamed: 0,appid,name,release_date,developers,publishers,categories,genres,estimated_owners,average_playtime_forever,average_playtime_2weeks,median_playtime_forever,median_playtime_2weeks,peak_ccu,tags,pct_pos_total,num_reviews_total,'360 Video'],'Accounting','Accounting'],'Action','Action'],'Adventure','Adventure'],'Animation & Modeling','Animation & Modeling'],'Audio Production','Audio Production'],'Casual','Casual'],'Design & Illustration','Design & Illustration'],'Documentary','Early Access','Early Access'],'Education','Education'],'Episodic','Free To Play','Free To Play'],'Game Development','Game Development'],'Gore','Gore'],'Indie','Indie'],'Massively Multiplayer','Massively Multiplayer'],'Movie','Movie'],'Nudity','Photo Editing','Photo Editing'],'RPG','RPG'],'Racing','Racing'],'Short','Simulation','Simulation'],'Software Training','Software Training'],'Sports','Sports'],'Strategy','Strategy'],'Tutorial','Utilities','Utilities'],'Video Production','Video Production'],'Violent','Web Publishing','Web Publishing'],['Accounting',['Accounting'],['Action',['Action'],['Adventure',['Adventure'],['Animation & Modeling',['Animation & Modeling'],['Audio Production',['Audio Production'],['Casual',['Casual'],['Design & Illustration',['Design & Illustration'],['Early Access',['Early Access'],['Education',['Education'],['Free To Play',['Free To Play'],['Game Development',['Game Development'],['Gore',['Indie',['Indie'],['Massively Multiplayer',['Massively Multiplayer'],['Nudity',['Photo Editing',['Photo Editing'],['RPG',['RPG'],['Racing',['Racing'],['Sexual Content',['Simulation',['Simulation'],['Software Training',['Software Training'],['Sports',['Sports'],['Strategy',['Strategy'],['Utilities',['Utilities'],['Video Production',['Video Production'],['Violent',['Violent'],['Web Publishing'],[],360 Video,Accounting,Action,Adventure,Animation & Modeling,Audio Production,Casual,Design & Illustration,Documentary,Early Access,Education,Episodic,Free To Play,Game Development,Gore,Indie,Massively Multiplayer,Movie,Nudity,Photo Editing,RPG,Racing,Sexual Content,Short,Simulation,Software Training,Sports,Strategy,Tutorial,Utilities,Video Production,Violent,Web Publishing,title_clean,playtime_hours,fuzzy_match,title_clean_fuzzy,playtime_hours_fuzzy,time_to_beat,bayesian_score,completion_rate_avg,completion_rate_median,playtime_deviation,engagement_ratio,is_frequently_completed
0,0,2,570,Dota 2,2013-07-09,['Valve'],['Valve'],"['Multi-player', 'Co-op', 'Steam Trading Cards', 'Steam Workshop', 'SteamVR Collectibles', 'In-App Purchases', 'Valve Anti-Cheat enabled', 'Steam Timeline']","['Action', 'Strategy', 'Free To Play']",200000000 - 500000000,43031,1536,898,892,555977,"{'Free to Play': 59933, 'MOBA': 20158, 'Multiplayer': 15359, 'Strategy': 14252, 'e-sports': 11780, 'Team-Based': 10962, 'Competitive': 8286, 'Action': 7920, 'Online Co-Op': 7464, 'PvP': 6046, 'Difficult': 5349, 'Co-op': 4316, 'RTS': 4110, 'RPG': 3792, 'Tower Defense': 3774, 'Fantasy': 3749, 'Character Customization': 2930, 'Replay Value': 2755, 'Action RPG': 2460, 'Simulation': 1979}",81,2452595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,dota 2,691.77,,,,691.77,80.99998632329864,1.0,0.02163532195190116,42133,1.0367366803031837,0
3,3,7,252490,Rust,2018-02-08,['Facepunch Studios'],['Facepunch Studios'],"['Multi-player', 'MMO', 'PvP', 'Online PvP', 'Co-op', 'Online Co-op', 'Cross-Platform Multiplayer', 'Steam Achievements', 'Steam Trading Cards', 'Steam Workshop', 'In-App Purchases', 'Valve Anti-Cheat enabled', 'Stats', 'Remote Play on Tablet']","['Action', 'Adventure', 'Indie', 'Massively Multiplayer', 'RPG']",20000000 - 50000000,21195,836,3675,231,200902,"{'Survival': 18592, 'Crafting': 11822, 'Multiplayer': 11755, 'Open World': 11220, 'Open World Survival Craft': 8769, 'Building': 8354, 'PvP': 7651, 'Sandbox': 7238, 'Adventure': 5868, 'First-Person': 5355, 'Action': 4907, 'Nudity': 4793, 'FPS': 4749, 'Shooter': 3890, 'Co-op': 3826, 'Online Co-Op': 3770, 'Indie': 3099, 'Post-apocalyptic': 2979, 'Early Access': 2915, 'Simulation': 2600}",87,993856,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,rust,23.99,,,,23.99,86.9996644108264,1.0,1.0,17520,14.724885368903712,1
4,4,8,4000,Garry's Mod,2006-11-29,['Facepunch Studios'],['Valve'],"['Single-player', 'Multi-player', 'PvP', 'Online PvP', 'LAN PvP', 'Co-op', 'Online Co-op', 'LAN Co-op', 'Cross-Platform Multiplayer', 'Steam Achievements', 'Steam Trading Cards', 'Captions available', 'Steam Workshop', 'Steam Cloud', 'Valve Anti-Cheat enabled', 'Includes level editor', 'Includes Source SDK', 'Remote Play on Tablet', 'Family Sharing']","['Casual', 'Indie', 'Simulation']",20000000 - 50000000,10987,100,1173,136,32384,"{'Sandbox': 18706, 'Moddable': 14479, 'Multiplayer': 14453, 'Physics': 14417, 'Building': 14389, 'Casual': 13162, 'Funny': 12972, 'First-Person': 12898, 'Singleplayer': 12870, 'FPS': 12834, 'Simulation': 12823, 'Online Co-Op': 12812, 'Comedy': 12809, 'Shooter': 12809, 'Co-op': 12809, 'Action': 12798, 'Indie': 12732, 'PvP': 8990, 'Realistic': 8982, 'Exploration': 8954}",96,985010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,garry's mod,52.65,,,,52.65,95.99920457221572,1.0,0.37132003798670465,9814,3.477999366888256,0
5,5,11,292030,The Witcher 3: Wild Hunt,2015-05-18,['CD PROJEKT RED'],['CD PROJEKT RED'],"['Single-player', 'Steam Achievements', 'Steam Trading Cards', 'Steam Workshop', 'Partial Controller Support', 'Steam Cloud', 'Remote Play on Tablet', 'Remote Play on TV', 'Family Sharing']",['RPG'],10000000 - 20000000,4411,521,927,184,15129,"{'Open World': 12704, 'RPG': 10744, 'Story Rich': 9941, 'Atmospheric': 6852, 'Mature': 6780, 'Fantasy': 6537, 'Adventure': 6423, 'Singleplayer': 6228, 'Nudity': 6046, 'Choices Matter': 5754, 'Great Soundtrack': 4711, 'Third Person': 4677, 'Medieval': 4545, 'Action': 4392, 'Multiple Endings': 3940, 'Action RPG': 3884, 'Dark Fantasy': 3699, 'Magic': 3693, 'Dark': 2205, 'Sandbox': 1326}",96,751939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,the witcher 3: wild hunt,51.44,,,,51.44,95.99895803782613,1.0,0.30034992223950235,3484,1.429173146708139,0
6,6,13,413150,Stardew Valley,2016-02-26,['ConcernedApe'],['ConcernedApe'],"['Single-player', 'Multi-player', 'Co-op', 'Online Co-op', 'LAN Co-op', 'Shared/Split Screen Co-op', 'Shared/Split Screen', 'Steam Achievements', 'Full controller support', 'Steam Trading Cards', 'Steam Cloud', 'Remote Play on Phone', 'Remote Play on Tablet', 'Remote Play Together', 'Family Sharing']","['Indie', 'RPG', 'Simulation']",20000000 - 50000000,4871,158,2053,87,67309,"{'Farming Sim': 7706, 'Pixel Graphics': 7169, 'Multiplayer': 7088, 'Life Sim': 7083, 'RPG': 6396, 'Relaxing': 6108, 'Agriculture': 5247, 'Simulation': 5198, 'Crafting': 4386, 'Sandbox': 4284, 'Indie': 4181, 'Building': 3535, 'Singleplayer': 3275, 'Casual': 3274, 'Open World': 3241, '2D': 2935, 'Cute': 2747, 'Dating Sim': 2724, 'Great Soundtrack': 2521, 'Fishing': 2220}",98,733626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,stardew valley,52.58,,,,52.58,97.99879572986825,1.0,0.6507544059845316,2818,1.5439964498541905,0
9,9,19,1085660,Destiny 2,2019-10-01,['Bungie'],['Bungie'],"['Single-player', 'Multi-player', 'PvP', 'Online PvP', 'Co-op', 'Online Co-op', 'Steam Achievements', 'In-App Purchases', 'Partial Controller Support']","['Action', 'Adventure', 'Free To Play']",20000000 - 50000000,10441,765,435,473,36292,"{'Free to Play': 3512, 'Open World': 3063, 'Looter Shooter': 3018, 'Multiplayer': 3018, 'MMORPG': 2986, 'FPS': 2976, 'Co-op': 2942, 'PvE': 2833, 'PvP': 2760, 'Shooter': 2645, 'Massively Multiplayer': 2529, 'Loot': 2514, 'First-Person': 2489, 'Sci-fi': 2470, 'Action': 2453, 'Adventure': 2383, 'Lore-Rich': 2366, 'Space': 2351, 'Competitive': 2213, 'Atmospheric': 2202}",79,621145,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,destiny 2,12.0,,,,12.0,79.00010698074972,1.0,0.6041666666666666,10006,14.50138888888889,0
11,11,23,236390,War Thunder,2013-08-15,['Gaijin Entertainment'],['Gaijin Network Ltd'],"['Single-player', 'Multi-player', 'MMO', 'PvP', 'Online PvP', 'Co-op', 'Online Co-op', 'Cross-Platform Multiplayer', 'Steam Achievements', 'Full controller support', 'VR Supported', 'In-App Purchases', 'Remote Play on Phone', 'Remote Play on Tablet']","['Action', 'Massively Multiplayer', 'Simulation', 'Free To Play']",20000000 - 50000000,8033,797,422,248,52069,"{'Free to Play': 6063, 'Simulation': 6013, 'Vehicular Combat': 5097, 'Combat': 4770, 'World War II': 4013, 'VR': 3994, 'Flight': 3979, 'War': 3846, 'Military': 3841, 'Tanks': 3789, 'Multiplayer': 3697, 'Naval Combat': 3672, 'Modern': 3638, 'Massively Multiplayer': 3637, 'Cold War': 3599, 'Realistic': 3578, 'Shooter': 3571, 'Action': 3568, 'Third Person': 3528, 'Third-Person Shooter': 3524}",73,602369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,war thunder,382.39,,,,382.39,73.00060830735224,0.3501224753088034,0.018393089080084035,7611,0.3501224753088034,0
12,12,24,381210,Dead by Daylight,2016-06-14,['Behaviour Interactive Inc.'],['Behaviour Interactive Inc.'],"['Multi-player', 'PvP', 'Online PvP', 'Co-op', 'Online Co-op', 'Cross-Platform Multiplayer', 'Steam Achievements', 'Full controller support', 'Steam Trading Cards', 'Steam Cloud', 'Remote Play on Phone', 'Remote Play on Tablet', 'Remote Play on TV', 'Family Sharing']",['Action'],20000000 - 50000000,13471,1281,1284,147,32198,"{'Horror': 40300, 'Multiplayer': 9526, 'Survival Horror': 9506, 'Online Co-Op': 7310, 'Co-op': 6890, 'Survival': 6856, 'Gore': 6805, 'Team-Based': 6725, 'Blood': 6675, 'Stealth': 6660, 'Third Person': 6655, 'Violent': 6639, 'First-Person': 6627, 'Psychological Horror': 6582, 'Action': 6546, 'Atmospheric': 6489, 'Strategy': 2193, 'Comedy': 2137, 'Mature': 1916, 'Difficult': 1546}",79,569165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,dead by daylight,55.0,,,,55.0,79.00011675009763,1.0,0.38909090909090904,12187,4.082121212121212,0
13,13,26,346110,ARK: Survival Evolved,2017-08-27,"['Studio Wildcard', 'Instinct Games', 'Efecto Studios', 'Virtual Basement LLC']","['Studio Wildcard', 'Snail Games USA']","['Single-player', 'Multi-player', 'MMO', 'Co-op', 'Steam Achievements', 'Full controller support', 'Steam Workshop', 'Steam Cloud', 'Valve Anti-Cheat enabled', 'Includes level editor', 'Remote Play on Tablet', 'Family Sharing']","['Action', 'Adventure', 'Indie', 'Massively Multiplayer', 'RPG']",20000000 - 50000000,13066,678,821,388,31240,"{'Open World Survival Craft': 12903, 'Survival': 12216, 'Multiplayer': 9634, 'Open World': 9510, 'Dinosaurs': 9108, 'Crafting': 7793, 'Building': 7464, 'Adventure': 6574, 'Base-Building': 5968, 'Co-op': 5503, 'Action': 4882, 'First-Person': 4470, 'Sandbox': 4466, 'Massively Multiplayer': 4276, 'Singleplayer': 4051, 'Early Access': 3461, 'RPG': 3256, 'Dragons': 3246, 'Sci-fi': 2644, 'Indie': 2138}",84,542022,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,ark: survival evolved,64.78,,,,64.78,83.99966140274137,1.0,0.2112277451888443,12245,3.361634249253885,0
14,14,27,242760,The Forest,2018-04-30,['Endnight Games Ltd'],['Endnight Games Ltd'],"['Single-player', 'Multi-player', 'Co-op', 'Online Co-op', 'LAN Co-op', 'Tracked Controller Support', 'VR Supported', 'Partial Controller Support', 'Steam Cloud', 'Family Sharing']","['Action', 'Adventure', 'Indie', 'Simulation']",20000000 - 50000000,2431,336,760,332,8504,"{'Open World Survival Craft': 12488, 'Survival': 12107, 'Open World': 8815, 'Horror': 8778, 'Crafting': 6519, 'Adventure': 5679, 'Building': 5598, 'Survival Horror': 5308, 'First-Person': 4664, 'Action': 3784, 'Exploration': 3677, 'Sandbox': 3354, 'Singleplayer': 2977, 'Atmospheric': 2796, 'Simulation': 2590, 'Gore': 2519, 'Realistic': 2440, 'Indie': 2288, 'Zombies': 1737, 'Early Access': 1602}",95,523900,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,the forest,14.0,,,,14.0,94.99859997310206,1.0,0.9047619047619048,1671,2.894047619047619,1
15,15,29,218620,PAYDAY 2,2013-08-13,['OVERKILL - a Starbreeze Studio.'],['Starbreeze Publishing AB'],"['Single-player', 'Multi-player', 'Co-op', 'Online Co-op', 'Steam Achievements', 'Full controller support', 'Tracked Controller Support', 'VR Supported', 'Steam Trading Cards', 'In-App Purchases', 'Steam Cloud', 'Remote Play on Phone', 'Remote Play on Tablet', 'Remote Play on TV', 'Family Sharing']","['Action', 'RPG']",20000000 - 50000000,6933,1100,560,1552,12206,"{'Co-op': 9848, 'Action': 7582, 'FPS': 7543, 'Heist': 7091, 'Multiplayer': 6314, 'Looter Shooter': 6248, 'Online Co-Op': 6170, 'Stealth': 6156, 'Crime': 5697, 'Shooter': 4850, 'Team-Based': 4344, 'First-Person': 4313, 'Great Soundtrack': 4145, 'Gun Customization': 3727, 'Tactical': 3407, 'PvE': 2794, 'Strategy': 2341, 'Singleplayer': 2202, 'Funny': 1649, 'Simulation': 1586}",90,434886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,payday 2,26.27,,,,26.27,89.99888824081432,1.0,0.35528486232711587,6373,4.3985534830605255,0
17,17,33,291550,Brawlhalla,2017-10-17,['Blue Mammoth Games'],['Ubisoft'],"['Single-player', 'Multi-player', 'PvP', 'Online PvP', 'Shared/Split Screen PvP', 'Co-op', 'Online Co-op', 'Shared/Split Screen Co-op', 'Shared/Split Screen', 'Cross-Platform Multiplayer', 'Steam Achievements', 'Steam Trading Cards', 'Partial Controller Support', 'Remote Play on Phone', 'Remote Play on Tablet', 'Remote Play on TV', 'Remote Play Together']","['Action', 'Indie', 'Free To Play']",20000000 - 50000000,3777,258,179,190,15163,"{'Free to Play': 4129, 'Multiplayer': 2991, 'Fighting': 2853, '2D Fighter': 2170, '2D Platformer': 2087, 'Casual': 2051, 'Local Multiplayer': 1981, 'Co-op': 1967, 'Platformer': 1959, 'Controller': 1957, 'Action': 1944, 'Online Co-Op': 1927, 'Fantasy': 1918, 'Local Co-Op': 1917, '4 Player Local': 1894, 'Family Friendly': 1887, 'Cartoony': 1884, 'e-sports': 1884, 'Singleplayer': 1866, 'Indie': 1843}",81,382412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,brawlhalla,59.88,,,,59.88,80.99991229431113,1.0,0.04982186595413048,3598,1.0512692050768202,0
18,18,35,322170,Geometry Dash,2014-12-22,['RobTop Games'],['RobTop Games'],"['Single-player', 'Steam Achievements', 'Steam Trading Cards', 'Partial Controller Support', 'Includes level editor', 'Remote Play on Phone', 'Remote Play on Tablet', 'Family Sharing']","['Action', 'Indie']",5000000 - 10000000,2905,54,668,30,17019,"{'Difficult': 3733, 'Music': 2945, 'Level Editor': 2851, 'Great Soundtrack': 2818, 'Precision Platformer': 2780, '2D': 2776, 'Rhythm': 2749, 'Singleplayer': 2043, 'Colorful': 2005, 'Platformer': 1966, 'Character Customization': 1814, 'Indie': 1145, 'Arcade': 1115, 'Side Scroller': 1104, 'Family Friendly': 818, 'Action': 791, 'Funny': 787, 'Casual': 724, 'Strategy': 490, 'Adventure': 471}",93,370690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,geometry dash,15.05,,,,15.05,92.99829113639429,1.0,0.7397563676633443,2237,3.217054263565891,1
19,19,36,367520,Hollow Knight,2017-02-24,['Team Cherry'],['Team Cherry'],"['Single-player', 'Steam Achievements', 'Full controller support', 'Steam Trading Cards', 'Steam Cloud', 'Remote Play on Phone', 'Remote Play on Tablet', 'Remote Play on TV', 'Family Sharing']","['Action', 'Adventure', 'Indie']",10000000 - 20000000,2190,519,1036,383,7228,"{'Metroidvania': 5452, 'Souls-like': 4227, 'Platformer': 4130, 'Great Soundtrack': 4019, 'Difficult': 3920, '2D': 3917, 'Indie': 3688, 'Singleplayer': 3144, 'Atmospheric': 3081, 'Exploration': 3058, 'Adventure': 2805, 'Story Rich': 2729, 'Hand-drawn': 2075, 'Multiple Endings': 2015, 'Action': 2007, 'Dark Fantasy': 1869, 'Open World': 1740, 'Cute': 1621, 'Controller': 1299, 'Side Scroller': 1237}",97,357036,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hollow knight,26.94,,,,26.94,96.99766570491931,1.0,0.6409304627567434,1154,1.3548626577579805,0
20,20,39,322330,Don't Starve Together,2016-04-21,['Klei Entertainment'],['Klei Entertainment'],"['Single-player', 'Multi-player', 'PvP', 'Online PvP', 'LAN PvP', 'Co-op', 'Online Co-op', 'LAN Co-op', 'Full controller support', 'Steam Trading Cards', 'Steam Workshop', 'In-App Purchases', 'Remote Play on Phone', 'Remote Play on Tablet', 'Remote Play on TV', 'Family Sharing']","['Action', 'Adventure', 'Indie', 'RPG', 'Simulation', 'Strategy']",20000000 - 50000000,3251,208,511,31,35283,"{'Survival': 41139, 'Open World Survival Craft': 40850, 'Multiplayer': 10515, 'Co-op': 8130, 'Open World': 5934, 'Adventure': 5081, 'Crafting': 4755, 'Online Co-Op': 4352, 'Sandbox': 3650, 'Difficult': 2723, 'Indie': 2414, '2D': 2303, 'Atmospheric': 1855, 'Funny': 1788, 'Survival Horror': 1781, 'Strategy': 1480, 'Horror': 1344, 'Singleplayer': 1297, 'Action': 1126, 'Rogue-like': 1023}",95,335405,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,don't starve together,35.42,,,,35.42,94.9978132861541,1.0,0.2404479578392622,2740,1.5297383775644644,0
22,22,43,960090,Bloons TD 6,2018-12-17,['Ninja Kiwi'],['Ninja Kiwi'],"['Single-player', 'Multi-player', 'Co-op', 'Online Co-op', 'Steam Achievements', 'In-App Purchases', 'Remote Play on Phone', 'Remote Play on Tablet', 'Family Sharing']",['Strategy'],2000000 - 5000000,4219,165,1357,135,9735,"{'Tower Defense': 1104, 'Strategy': 931, 'Multiplayer': 750, 'Singleplayer': 692, 'Online Co-Op': 673, 'Co-op': 661, 'Family Friendly': 556, 'Casual': 475, '3D': 417, 'Cartoony': 401, 'Sandbox': 382, '2D': 371, 'Great Soundtrack': 344, 'Difficult': 330, 'Touch-Friendly': 319, 'Funny': 292, 'Cute': 289, 'Addictive': 247, 'Survival': 228, 'Action': 220}",97,306609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,bloons td 6,78.0,,,,78.0,96.99728185348162,0.9014957264957264,0.289957264957265,2862,0.9014957264957264,0
